reading_date,temperature
2023-01-23,15.81250015894572
2023-01-24,17.30833335717519
2023-01-25,16.066666682561237
2023-01-26,15.68749996026357
2023-01-27,18.77500009536743
2023-01-28,19.875
2023-01-29,17.070833285649616
2023-01-30,14.604166666666666
2023-01-31,14.395833373069763
2023-02-01,13.74999996026357
2023-02-02,12.291666686534882
2023-02-03,13.37083339691162
2023-02-04,13.837499936421713
2023-02-05,13.90416661898295
2023-02-06,13.06666668256124
2023-02-07,11.62499992052714
2023-02-08,11.12499992052714
2023-02-09,11.050000071525574
2023-02-10,11.89166655143102
2023-02-11,11.695833305517832
2023-02-12,11.72916660706202
2023-02-13,12.275000035762789
2023-02-14,11.27083327372869
2023-02-15,11.708333373069763
2023-02-16,12.450000007947288
2023-02-17,13.15833342075348
2023-02-18,13.479166766007742
2023-02-19,14.100000023841858
2023-02-20,14.233333190282186
2023-02-21,15.162499825159708
2023-02-22,14.387499928474426
2023-02-23,15.262499968210856
2023-02-24,15.416666587193808
2023-02-25,15.97083334128062
2023-02-26,16.60000006357829
2023-02-27,18.54166654745738
2023-02-28,20.675000111262005
2023-03-01,22.08749993642171
2023-03-02,24.59166657924652
2023-03-03,20.674999952316284
2023-03-04,22.054166714350384
2023-03-05,24.733333190282185
2023-03-06,18.12916648387909
2023-03-07,16.62916660308838
2023-03-08,17.09166677792867
2023-03-09,19.47916654745738
2023-03-10,21.258333166440327
2023-03-11,20.20416665077209
2023-03-12,21.679166714350384
2023-03-13,21.045833269755047
2023-03-14,17.06666652361552
2023-03-15,16.054166793823242
2023-03-16,18.55416675408681
2023-03-17,19.43749992052714
2023-03-18,16.858333428700764
2023-03-19,16.225000103314716
2023-03-20,16.17916663487752
2023-03-21,18.34583342075348
2023-03-22,20.12916672229767
2023-03-23,22.12916652361552
2023-03-24,23.354166746139526
2023-03-25,19.24999980131785
2023-03-26,17.895833373069763
2023-03-27,18.50416668256124
2023-03-28,21.275000015894573
2023-03-29,17.604166706403095
2023-03-30,15.712500015894571
2023-03-31,15.50000015894572
2023-04-01,17.329166690508526
2023-04-02,20.458333492279053
2023-04-03,22.391666531562805
2023-04-04,23.925000031789143
2023-04-05,20.695833404858902
2023-04-06,20.779166618982952
2023-04-07,25.19999972979228
2023-04-08,25.666666507720947
2023-04-09,25.175000111262005
2023-04-10,23.387499888737995
2023-04-11,18.5
2023-04-12,16.12500003973643
2023-04-13,18.88750004768372
2023-04-14,21.483333349227905
2023-04-15,22.391666769981384
2023-04-16,22.62916660308838
2023-04-17,26.020833293596905
2023-04-18,28.604166825612385
2023-04-19,26.049999872843426
2023-04-20,21.145833412806198
2023-04-21,20.56249992052714
2023-04-22,21.9958332379659
2023-04-23,22.787499984105427
2023-04-24,23.570833484331768
2023-04-25,24.112499872843426
2023-04-26,25.133333524068195
2023-04-27,25.52916653951009
2023-04-28,20.85000006357829
2023-04-29,19.05833351612091
2023-04-30,19.30833335717519
2023-05-01,20.80416659514109
2023-05-02,22.487499992052715
2023-05-03,23.64166669050853
2023-05-04,25.920833230018616
2023-05-05,25.733333349227905
2023-05-06,23.037500143051147
2023-05-07,21.862500150998432
2023-05-08,21.72083334128062
2023-05-09,22.78333342075348
2023-05-10,24.791666746139526
2023-05-11,27.491666714350384
2023-05-12,25.0583332379659
2023-05-13,23.02916665871938
2023-05-14,23.83750009536743
2023-05-15,24.787499745686848
2023-05-16,27.12500007947286
2023-05-17,27.53333346048991
2023-05-18,23.41250022252401
2023-05-19,22.783333381017048
2023-05-20,23.61666679382324
2023-05-21,29.741666714350384
2023-05-22,28.300000111262005
2023-05-23,28.07083368301392
2023-05-24,27.399999856948853
2023-05-25,27.174999952316284
2023-05-26,27.59166693687439
2023-05-27,30.079166730244957
2023-05-28,27.21666677792867
2023-05-29,25.80416663487752
2023-05-30,28.020833094914757
2023-05-31,31.050000031789143
2023-06-01,32.34166685740153
2023-06-02,34.9458335240682
2023-06-03,28.829166889190677
2023-06-04,27.79166658719381
2023-06-05,27.16249982515971
2023-06-06,27.4416667620341
2023-06-07,29.87916652361552
2023-06-08,32.837499936421715
2023-06-09,33.15833314259847
2023-06-10,28.72083314259847
2023-06-11,28.549999952316284
2023-06-12,29.787499984105427
2023-06-13,30.22499990463257
2023-06-14,27.80833347638448
2023-06-15,28.44583336512248
2023-06-16,31.5083331267039
2023-06-17,30.60833311080933
2023-06-18,27.73750027020772
2023-06-19,26.858333508173622
2023-06-20,27.904166618982952
2023-06-21,28.616666952768963
2023-06-22,28.76666665077209
2023-06-23,29.820833524068195
2023-06-24,30.51250004768372
2023-06-25,30.262499809265137
2023-06-26,29.395833651224773
2023-06-27,30.33333317438761
2023-06-28,30.09166669845581
2023-06-29,29.587500254313152
2023-06-30,28.924999952316284
2023-07-01,29.74999976158142
2023-07-02,29.658333381017048
2023-07-03,32.10416658719381
2023-07-04,32.912500063578285
2023-07-05,29.7458332379659
2023-07-06,30.18749984105428
2023-07-07,30.3083332379659
2023-07-08,30.9458331267039
2023-07-09,30.09999990463257
2023-07-10,30.175000190734863
2023-07-11,31.33333333333333
2023-07-12,31.07916657129924
2023-07-13,31.49583315849304
2023-07-14,32.550000031789146
2023-07-15,32.737500031789146
2023-07-16,34.237499952316284
2023-07-17,34.51666673024496
2023-07-18,33.43749976158142
2023-07-19,32.19166668256124
2023-07-20,32.85000022252401
2023-07-21,32.320833365122475
2023-07-22,33.67916679382324
2023-07-23,34.662500063578285
2023-07-24,34.59999998410543
2023-07-25,33.799999475479126
2023-07-26,34.48333326975504
2023-07-27,35.28333314259847
2023-07-28,33.995833237965904
2023-07-29,31.13333336512248
2023-07-30,30.470833381017048
2023-07-31,30.862500031789143
2023-08-01,31.612500190734863
2023-08-02,32.554166396458946
2023-08-03,31.654166618982952
2023-08-04,31.733333428700764
2023-08-05,32.52916661898295
2023-08-06,35.441666762034096
2023-08-07,34.76249980926514
2023-08-08,31.19166668256124
2023-08-09,30.112499793370564
2023-08-10,30.612499952316284
2023-08-11,29.137499888737995
2023-08-12,29.829166332880657
2023-08-13,30.341666618982952
2023-08-14,30.08333357175191
2023-08-15,30.354166507720947
2023-08-16,30.06666652361552
2023-08-17,30.0666667620341
2023-08-18,30.40833346048991
2023-08-19,30.324999809265137
2023-08-20,29.97916658719381
2023-08-21,30.2458332379659
2023-08-22,30.27083357175191
2023-08-23,30.69166652361552
2023-08-24,30.587500254313152
2023-08-25,30.95833357175191
2023-08-26,32.137499729792275
2023-08-27,32.12499992052714
2023-08-28,31.479166348775227
2023-08-29,30.81666652361552
2023-08-30,32.02916653951009
2023-08-31,32.449999888738
2023-09-01,30.33750009536743
2023-09-02,30.141667048136394
2023-09-03,29.48333311080933
2023-09-04,28.983333428700764
2023-09-05,31.3708332379659
2023-09-06,32.325000286102295
2023-09-07,35.23750034968058
2023-09-08,33.308333237965904
2023-09-09,31.84166646003723
2023-09-10,32.64583349227905
2023-09-11,32.62916652361552
2023-09-12,28.633333444595337
2023-09-13,29.20416680971781
2023-09-14,28.47083322207133
2023-09-15,28.50416660308838
2023-09-16,28.96666653951009
2023-09-17,28.929166475931805
2023-09-18,29.58333333333333
2023-09-19,28.095833381017048
2023-09-20,28.40833353996277
2023-09-21,28.616666714350384
2023-09-22,28.662499745686848
2023-09-23,29.020833412806198
2023-09-24,28.78750006357829
2023-09-25,29.487500111262005
2023-09-26,29.81666660308838
2023-09-27,30.449999968210857
2023-09-28,31.34583353996277
2023-09-29,29.983333349227905
2023-09-30,28.89166665077209
2023-10-01,27.958333094914757
2023-10-02,25.795833269755047
2023-10-03,25.95416649182637
2023-10-04,27.104166746139526
2023-10-05,28.041666746139526
2023-10-06,27.02499993642171
2023-10-07,26.39583317438761
2023-10-08,26.737499952316284
2023-10-09,27.19583336512248
2023-10-10,25.71250017484029
2023-10-11,25.44166652361552
2023-10-12,25.175000031789143
2023-10-13,25.262499968210857
2023-10-14,24.570833285649616
2023-10-15,24.41666658719381
2023-10-16,24.150000015894573
2023-10-17,24.7458332379659
2023-10-18,24.45416665077209
2023-10-19,25.020833253860477
2023-10-20,25.395833253860477
2023-10-21,24.75416660308838
2023-10-22,24.854166666666668
2023-10-23,25.4916668732961
2023-10-24,26.1333331267039
2023-10-25,26.199999888737995
2023-10-26,27.520833412806198
2023-10-27,26.91249982515971
2023-10-28,26.741666555404663
2023-10-29,26.824999968210857
2023-10-30,27.02083333333333
2023-10-31,25.84583330154419
2023-11-01,25.829166730244957
2023-11-02,26.150000015894573
2023-11-03,25.558333317438763
2023-11-04,25.945833285649616
2023-11-05,25.045833349227905
2023-11-06,25.22500022252401
2023-11-07,24.51250004768372
2023-11-08,24.02916653951009
2023-11-09,24.15833330154419
2023-11-10,23.649999856948853
2023-11-11,23.987499952316284
2023-11-12,24.82916657129924
2023-11-13,24.08750017484029
2023-11-14,22.529166618982952
2023-11-15,21.983333269755047
2023-11-16,22.12083347638448
2023-11-17,22.76666680971781
2023-11-18,23.058333317438763
2023-11-19,20.33749993642171
2023-11-20,17.61666663487752
